Version 4
SHEET 1 10284 4212
WIRE 1808 3968 1808 3824
WIRE -384 4000 -384 3824
WIRE -176 4000 -176 3824
WIRE -592 4016 -592 3824
WIRE 96 4016 96 3936
WIRE -592 4176 -592 4080
WIRE -384 4176 -384 4080
WIRE -384 4176 -592 4176
WIRE -176 4176 -176 4080
WIRE -176 4176 -384 4176
WIRE 96 4176 96 4096
WIRE 96 4176 -176 4176
WIRE 1808 4176 1808 4032
WIRE 1808 4176 96 4176
WIRE -592 4208 -592 4176
FLAG 1856 -752 0
FLAG 1280 -752 0
FLAG 1280 -912 VCC_10V
FLAG 1648 -64 GND_B
FLAG 288 -128 M1G
FLAG 560 -128 M2G
FLAG 784 -128 M5G
FLAG 1056 -128 M6G
FLAG 1280 -128 M9G
FLAG 1552 -128 M10G
FLAG 1808 -128 M13G
FLAG 2080 -128 M14G
FLAG 1936 -64 GND_A
FLAG 1440 -752 0
FLAG 1440 -912 CTRL_I
FLAG 1856 -912 CTRL_NI
FLAG 2064 672 M16G
FLAG 1824 672 M15G
FLAG 1536 672 M12G
FLAG 1296 672 M11G
FLAG 1040 672 M8G
FLAG 800 672 M7G
FLAG 544 672 M4G
FLAG 304 672 M3G
FLAG 2160 496 M16S
FLAG 1632 496 M12S
FLAG 1808 512 M15S
FLAG 1280 512 M11S
FLAG 1136 496 M8S
FLAG 784 512 M7S
FLAG 640 496 M4S
FLAG 288 512 M3S
FLAG 2464 160 0
FLAG 2624 160 0
FLAG 2800 160 0
FLAG 2976 160 0
FLAG 2448 624 0
FLAG 2608 624 0
FLAG 2784 624 0
FLAG 2960 624 0
FLAG 2432 1056 0
FLAG 2592 1056 0
FLAG 2768 1056 0
FLAG 2944 1056 0
FLAG 2432 1456 0
FLAG 2592 1456 0
FLAG 2768 1456 0
FLAG 2944 1456 0
FLAG 2464 80 M1G
FLAG 2624 80 M2G
FLAG 2800 80 M5G
FLAG 2976 80 M6G
FLAG 2448 544 M9G
FLAG 2608 544 M10G
FLAG 2784 544 M13G
FLAG 2960 544 M14G
FLAG 2432 976 M3G
FLAG 2592 976 M4G
FLAG 2768 976 M7G
FLAG 2944 976 M8G
FLAG 2432 1376 M11G
FLAG 2592 1376 M12G
FLAG 2768 1376 M15G
FLAG 2944 1376 M16G
FLAG -272 2080 vsoc
FLAG 1808 2080 batt+
FLAG 1808 2432 batt-
FLAG -272 2704 vsoc1
FLAG 1808 2704 batt1+
FLAG 1808 3056 batt1-
FLAG -272 3264 vsoc2
FLAG 1808 3264 batt2+
FLAG 1808 3616 batt2-
FLAG -272 3824 vsoc3
FLAG 1808 3824 batt3+
FLAG 1808 4176 batt3-
FLAG 1584 1376 0
FLAG 1520 1376 batt-
FLAG 1456 1472 batt+
FLAG 1344 1376 batt1-
FLAG 1280 1472 batt1+
FLAG 1104 1472 batt2+
FLAG 1184 1376 batt2-
FLAG 928 1472 batt3+
FLAG 1008 1376 batt3-
SYMBOL nmos 368 176 R90
SYMATTR InstName M1
SYMATTR Value PSMN040100MSE
SYMBOL nmos 640 176 R90
SYMATTR InstName M2
SYMATTR Value PSMN040100MSE
SYMBOL polcap 448 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL polcap 448 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL nmos 384 736 R90
SYMATTR InstName M3
SYMATTR Value PSMN040100MSE
SYMBOL nmos 624 736 R90
SYMATTR InstName M4
SYMATTR Value PSMN040100MSE
SYMBOL polcap 448 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL nmos 864 176 R90
SYMATTR InstName M5
SYMATTR Value PSMN040100MSE
SYMBOL nmos 1136 176 R90
SYMATTR InstName M6
SYMATTR Value PSMN040100MSE
SYMBOL polcap 944 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL polcap 944 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL nmos 880 736 R90
SYMATTR InstName M7
SYMATTR Value PSMN040100MSE
SYMBOL nmos 1120 736 R90
SYMATTR InstName M8
SYMATTR Value PSMN040100MSE
SYMBOL polcap 944 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL nmos 1360 176 R90
SYMATTR InstName M9
SYMATTR Value PSMN040100MSE
SYMBOL nmos 1632 176 R90
SYMATTR InstName M10
SYMATTR Value PSMN040100MSE
SYMBOL polcap 1440 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL polcap 1440 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL nmos 1376 736 R90
SYMATTR InstName M11
SYMATTR Value PSMN040100MSE
SYMBOL nmos 1616 736 R90
SYMATTR InstName M12
SYMATTR Value PSMN040100MSE
SYMBOL polcap 1440 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL nmos 1888 176 R90
SYMATTR InstName M13
SYMATTR Value PSMN040100MSE
SYMBOL nmos 2160 176 R90
SYMATTR InstName M14
SYMATTR Value PSMN040100MSE
SYMBOL polcap 1968 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL polcap 1968 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL nmos 1904 736 R90
SYMATTR InstName M15
SYMATTR Value PSMN040100MSE
SYMBOL nmos 2144 736 R90
SYMATTR InstName M16
SYMATTR Value PSMN040100MSE
SYMBOL polcap 1968 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 2.2m
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=43m Lser=0 mfg="Nichicon" pn="UPL0J222MPH" type="Al electrolytic"
SYMBOL Cap 512 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL Cap 1008 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL Cap 1504 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL Cap 2032 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL Voltage 1440 -864 R0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 20n 20n 0.5m 1m)
SYMBOL Voltage 1856 -864 R0
SYMATTR InstName V2
SYMATTR Value PULSE(5 0 0 20n 20n 0.5m 1m)
SYMBOL Voltage 1280 -864 R0
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL Voltage 2464 64 R0
SYMATTR InstName V3
SYMATTR Value PULSE(-13.4 10 0 0 0 0.5m 1m)
SYMBOL Voltage 2624 64 R0
SYMATTR InstName V4
SYMATTR Value PULSE(-10.6 10 0 0 0 0.5m 1m)
SYMBOL Voltage 2800 64 R0
SYMATTR InstName V5
SYMATTR Value PULSE(-13.4 10 0 0 0 0.5m 1m)
SYMBOL Voltage 2448 528 R0
SYMATTR InstName V6
SYMATTR Value PULSE(-13.4 10 0 0 0 0.5m 1m)
SYMBOL Voltage 2784 528 R0
SYMATTR InstName V8
SYMATTR Value PULSE(-13.4 10 0 0 0 0.5m 1m)
SYMBOL Voltage 2976 64 R0
SYMATTR InstName V9
SYMATTR Value PULSE(-10.6 10 0 0 0 0.5m 1m)
SYMBOL Voltage 2608 528 R0
SYMATTR InstName V10
SYMATTR Value PULSE(-10.6 10 0 0 0 0.5m 1m)
SYMBOL Voltage 2960 528 R0
SYMATTR InstName V11
SYMATTR Value PULSE(-10.6 10 0 0 0 0.5m 1m)
SYMBOL Voltage 2432 960 R0
SYMATTR InstName V12
SYMATTR Value PULSE(10 -13.4 0 0 0 0.5m 1m)
SYMBOL Voltage 2592 960 R0
SYMATTR InstName V13
SYMATTR Value PULSE(10 -10.6 0 0 0 0.5m 1m)
SYMBOL Voltage 2768 960 R0
SYMATTR InstName V14
SYMATTR Value PULSE(12 -13.4 0 0 0 0.5m 1m)
SYMBOL Voltage 2944 960 R0
SYMATTR InstName V15
SYMATTR Value PULSE(12 -10 0 0 0 0.5m 1m)
SYMBOL Voltage 2432 1360 R0
SYMATTR InstName V16
SYMATTR Value PULSE(15.54 -13.6 0 0 0 0.5m 1m)
SYMBOL Voltage 2592 1360 R0
SYMATTR InstName V17
SYMATTR Value PULSE(15.54 -10 0 0 0 0.5m 1m)
SYMBOL Voltage 2768 1360 R0
SYMATTR InstName V18
SYMATTR Value PULSE(19 -13.76 0 0 0 0.5m 1m)
SYMBOL Voltage 2944 1360 R0
SYMATTR InstName V19
SYMATTR Value PULSE(19 -10 0 0 0 0.5m 1m)
SYMBOL res -400 2240 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -608 2272 R0
SYMATTR InstName C17
SYMATTR Value 10080
SYMBOL bi -176 2256 R0
SYMATTR InstName B1
SYMATTR Value I=I(R2)
SYMBOL res 1712 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL bv 96 2256 R0
WINDOW 3 58 70 Left 2
SYMATTR Value V=4.3*(-8.0128*pwr(V(vsoc),5) + 22.509*pwr(V(vsoc),4) - 19.929*pwr(V(vsoc),3) + 4.332*pwr(V(vsoc),2) + 2.0965*V(vsoc) + 0.0026)+0.1
SYMATTR InstName B2
SYMBOL res -400 2864 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -608 2896 R0
SYMATTR InstName C18
SYMATTR Value 10080
SYMBOL bi -176 2880 R0
SYMATTR InstName B3
SYMATTR Value I=I(R4)
SYMBOL res 1696 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL bv 96 2880 R0
WINDOW 3 58 70 Left 2
SYMATTR Value V=4.3*(-8.0128*pwr(V(vsoc1),5) + 22.509*pwr(V(vsoc1),4) - 19.929*pwr(V(vsoc1),3) + 4.332*pwr(V(vsoc1),2) + 2.0965*V(vsoc1) + 0.0026)+0.1
SYMATTR InstName B4
SYMBOL res -400 3424 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -608 3456 R0
SYMATTR InstName C19
SYMATTR Value 10080
SYMBOL bi -176 3440 R0
SYMATTR InstName B5
SYMATTR Value I=I(R6)
SYMBOL res 1696 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL bv 96 3440 R0
WINDOW 3 58 70 Left 2
SYMATTR Value V=4.3*(-8.0128*pwr(V(vsoc2),5) + 22.509*pwr(V(vsoc2),4) - 19.929*pwr(V(vsoc2),3) + 4.332*pwr(V(vsoc2),2) + 2.0965*V(vsoc2) + 0.0026)+0.1
SYMATTR InstName B6
SYMBOL res -400 3984 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -608 4016 R0
SYMATTR InstName C20
SYMATTR Value 10080
SYMBOL bi -176 4000 R0
SYMATTR InstName B7
SYMATTR Value I=I(R8)
SYMBOL res 1696 3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL bv 96 4000 R0
WINDOW 3 58 70 Left 2
SYMATTR Value V=4.3*(-8.0128*pwr(V(vsoc3),5) + 22.509*pwr(V(vsoc3),4) - 19.929*pwr(V(vsoc3),3) + 4.332*pwr(V(vsoc3),2) + 2.0965*V(vsoc3) + 0.0026)+0.1
SYMATTR InstName B8
TEXT 1528 -664 Left 2 !.tran 5\n.param capacity = 500
TEXT 1296 -1248 Left 2 ;Battery: MOLICEL 18650 P28A\nCapacity: 2800 mAh\nCell voltage 2.5-4.2V (3.6V)\nCharge current: 2.8A standard, 6.0A maximum\nDischarge current: 35A\nInternal Resistance (AC & DC): 20mOhm\nEnergy Density [volumetric = 610 Wh/l] [Gravimetric = 220 Wh/Kg]
TEXT 1336 -528 Left 2 ;Physical Deployment should use either MOSFET for all M50s:\n- Vishay SQJ868EP\n- IRFH8318PbF
TEXT -672 2368 VLeft 2 ;Ccapacity\n2.8Ahr battery
TEXT 1584 2008 Left 2 ;sense resistor
TEXT 120 2384 Left 2 ;Voc
TEXT -296 2040 Left 2 !.ic V(vsoc)=0.6
TEXT -640 1840 Left 2 ;Ccapacity = 3600*Capacity(Ahr)*f1(Cycle)*f2(Temp)\nvsoc initial condition of 1V is 100% SOC, 0V is 0% SOC\ncycle number and temperature not factored in here
TEXT -424 2368 VLeft 2 ;Rselfdischarge
TEXT -672 2992 VLeft 2 ;Ccapacity\n2.8Ahr battery
TEXT 1560 2640 Left 2 ;sense resistor
TEXT 120 3008 Left 2 ;Voc
TEXT -296 2664 Left 2 !.ic V(vsoc1)=0.86
TEXT -424 2992 VLeft 2 ;Rselfdischarge
TEXT -672 3552 VLeft 2 ;Ccapacity\n2.8Ahr battery
TEXT 1560 3200 Left 2 ;sense resistor
TEXT 120 3568 Left 2 ;Voc
TEXT -296 3224 Left 2 !.ic V(vsoc2)=0.55
TEXT -424 3552 VLeft 2 ;Rselfdischarge
TEXT -672 4112 VLeft 2 ;Ccapacity\n2.8Ahr battery
TEXT 1560 3760 Left 2 ;sense resistor
TEXT 120 4128 Left 2 ;Voc
TEXT -296 3784 Left 2 !.ic V(vsoc3)=0.37
TEXT -424 4112 VLeft 2 ;Rselfdischarge
TEXT 464 1896 Left 2 ;https://youtu.be/2HRr48GR0YE?si=ACdH66sBXoT0bdhA
TEXT 432 2616 Left 2 ;Removed transient modelling in battery
